LoanAmount_ApplicantIncome_Married_Factor,SemiurbanArea_UrbanArea_LoanAmount_Factor,RuralArea_UrbanArea_Education_Factor,Married_SemiurbanArea_ApplicantIncome_Factor,CoapplicantIncome_Education_CreditHistory_Factor,CreditHistory_SelfEmployed_LoanTerm_Factor,CoapplicantIncome_LoanTerm_SelfEmployed_Factor,SelfEmployed_LoanTerm_ApplicantIncome_Factor,Education_CreditHistory_LoanTerm_Factor,Dependents_Gender_Education_Factor,Married_Gender_Dependents_Factor,Loan_Default
-2.144707335,-0.739686952,-1.355327551,-1.715909809,0.252778066,0.153457072,0.189761649,-0.182383777,-0.142697026,1.087020118,0.291174928,0
2.394662642,2.186343743,-0.392356859,0.63764087,-1.212659437,0.982078626,0.176494897,1.767067262,0.189914974,0.886448468,-0.610042612,0
-0.094763163,1.295422061,-0.349285473,0.89293611,1.073545513,-0.020828157,-0.325082562,-0.000979487,0.183763301,-0.804553081,0.42899665,0
-0.920859774,1.881246022,-0.53880472,0.006606059,0.645613072,-0.060015373,0.211636587,-0.424388556,-0.034910795,0.756202801,1.766222499,0
-0.02741285,0.608351442,0.191617414,2.404152329,-0.86882114,0.062023221,-0.643008759,-0.014291611,-1.358779719,0.275189265,-0.182821888,0
3.387992483,4.170938297,-0.805620794,-2.592685694,-1.207295721,0.551408513,1.006008199,0.473522833,-1.252747384,0.66179584,1.878104726,0
0.836598446,-0.22066567,1.570190171,-0.639512534,1.146085567,0.15654557,-0.530042021,-0.229223207,0.297828787,-0.44129759,0.678202251,0
-0.930341144,1.334185363,0.318220778,0.243268518,-1.72723808,1.268713008,1.069347838,1.574386396,-1.403994414,-1.486390775,-0.791314126,0
1.878976383,-0.833916425,-1.222012283,-0.458001757,-1.120384972,-2.373731655,-0.562701579,0.16772396,0.646947836,0.34680029,-0.051568629,1
-0.152140646,-1.033476958,2.170570044,0.460343381,-0.316118637,0.370578884,-0.678682924,-0.237556373,-1.082467564,-0.748677928,0.855624732,0
-1.314048977,-1.23104475,-1.147121443,-0.964338252,0.221146358,0.323133619,-0.7789315,0.147561632,0.181070471,-0.528663915,-1.019171219,0
1.342399823,-0.872679417,1.732993398,0.776937955,-0.413369799,-2.208314991,0.070656355,0.2821868,1.473868744,1.446545302,-0.600558977,1
-2.697428488,-0.952537234,-1.290352921,-1.470495322,-0.164159637,0.380099952,-0.21411393,-0.116360093,0.227220676,1.103544827,0.23086592,1
-0.106964501,-1.532153767,-1.085749766,-0.127439228,-0.220880257,-2.190304775,-0.058982071,0.541432495,1.161950892,-0.861029984,0.601859436,1
0.725061079,-1.088036652,-1.290889838,-0.11142718,0.678611716,-0.036903175,-0.795942267,0.34219829,-0.039317495,0.183231334,0.214239815,0
0.367300751,-1.25260701,-1.12636511,-0.485934201,-0.367847195,-2.236900276,-0.170418219,0.369893732,0.965662811,-0.942771718,0.670111823,1
2.49346984,-0.256005889,-1.469339745,-0.99099237,-0.346649257,-0.073285147,-1.380728738,-0.327523277,-0.507345539,0.535968565,-0.103575989,0
0.43834731,1.2801847,0.335298911,1.6529269,-0.215504627,-0.821952337,-1.232353461,0.934898384,-2.365747618,0.397214167,-0.115805231,1
1.024249912,1.342152779,-0.379718607,1.656498113,-0.19864215,0.033224937,-1.095867545,-0.003158346,0.301008237,1.260527258,-0.803094731,1
1.135036788,-2.149111032,-1.778013723,1.272950981,-0.72502879,1.667326681,0.901311658,-2.105137943,1.663417319,0.481419019,-0.27340381,0
-0.285591009,0.991502445,-0.169041228,1.004654834,-0.102604401,-2.259435563,0.258080405,0.188346074,1.249394572,-1.155452369,0.468842485,1
-0.943876965,-1.162358979,-1.209233428,-1.029012968,0.855550489,0.072188503,-0.163572876,0.165623761,-0.147493628,-0.502884893,-1.007128538,0
0.308853995,-0.738539926,1.645496073,0.31583084,1.050706092,0.24249401,-0.558217779,0.130019284,0.692377691,0.422135527,0.156891876,0
-0.631661864,-1.010833106,-1.235682304,-1.205479703,0.950533118,-0.018387774,-0.080125974,0.11045072,-0.326077547,-0.522900631,-0.955747944,0
0.982363388,1.539917075,-0.390101135,1.133186009,0.049063727,0.000815991,-0.999634133,-0.125855603,0.139462455,0.51278907,-0.330502271,0
0.393085098,-1.848363901,-1.688118815,-0.037864842,7.557092956,-2.050825951,6.408514216,0.948987061,-2.324625411,0.015931987,-1.365410786,1
-1.985914546,1.432539476,-0.42117994,0.53548168,0.036523592,0.320855927,-0.38530403,-0.257020804,0.632233586,0.811701617,1.63997319,0
-0.072451831,-0.835152049,1.702294346,0.416109573,0.518758105,0.467561013,-1.071744728,0.130814046,1.003622144,0.407088128,0.133063297,1
0.643942091,-0.770434257,1.772586745,0.08391932,-0.099824152,-2.101520721,0.079493433,0.166306413,1.49645158,0.00252654,0.261077148,1
1.494962446,-1.259979598,1.043837576,0.750159273,0.320985461,1.643266021,1.69882047,-2.613214201,1.739508558,-0.0958825,0.208453649,1
-0.24080504,-1.35915233,-1.218891781,-0.067781335,0.782273318,0.153517332,-0.84567012,0.433177871,0.290191858,-0.475862803,0.54759985,0
-2.954154535,1.147152934,0.124406692,0.296578465,-1.025103894,0.212209616,0.43862546,-0.636241112,-1.625375484,0.445337473,0.378363325,0
-1.442079128,1.33277305,-0.240943634,0.099279944,0.237211439,0.279810892,-0.527274003,-0.264067248,0.273221821,-0.855228372,-1.160596343,0
0.606549072,1.229471783,-0.068291706,1.320653819,-1.958607498,-1.055792855,0.915417219,2.35618648,1.802943921,0.031982971,-0.28633608,1
-0.379531312,0.390367243,-0.647502513,1.875940615,0.595608938,1.097302573,1.114222598,-1.497231605,1.387410138,-1.01272035,0.307714738,0
1.640650853,1.516154336,-0.533866736,1.128381308,-1.279284036,1.781311797,1.160178995,0.842512157,1.074645101,0.093406064,-0.249915942,1
1.665578812,2.414081069,-0.35615607,-0.342956791,-1.30084686,0.941105712,0.656194947,1.51526852,-0.207001767,0.867108569,-2.122467841,0
0.715862387,-1.069961165,1.259531256,0.296761171,0.863932655,1.180750713,1.068902943,-1.707636424,1.369405884,-0.632605188,0.591421044,0
2.044977722,0.072869327,-1.341063593,-1.923809905,-0.928719477,1.160403447,-0.039632214,1.676507599,-0.076389254,-1.121654849,0.794201484,0
-1.123264385,-0.928661361,2.224958968,-0.377835223,-0.455662038,0.394313689,-0.238773355,-0.445362476,-1.345370987,-0.751737404,-0.700831592,0
1.645161144,-0.461435284,2.148114206,0.369689418,-1.474613591,1.208846123,0.699924181,1.787285336,-1.129158776,0.39164028,0.164275783,1
-1.557926065,1.041982688,-0.066848902,0.211216929,-0.778933103,-2.023409296,0.188144543,-0.046676464,1.260644052,-1.18675759,-1.103805255,1
1.278228883,0.240412866,1.654007796,-1.223334367,-0.472654154,1.464229942,0.178677175,1.650757786,0.790796615,-0.788034795,0.746029866,0
1.223084256,-0.96283262,-1.308797686,-0.011198368,0.017469047,0.028796832,-1.253672685,0.244084924,-0.002712866,0.819448004,-0.178309534,0
2.822787988,-1.343905256,-2.501983499,0.009164925,8.071451096,-2.173653062,10.12631186,-1.03015785,-3.059124259,3.497197337,-1.11419546,1
0.086532077,-1.042085727,2.126334919,0.506913855,0.385451718,0.120241908,-0.02951958,-0.148609761,-1.367059984,-0.686724763,0.863481142,0
1.214896744,-1.185887921,-1.294799543,0.541052444,-0.242294887,0.075130062,-1.358897899,0.37511285,0.187007635,1.570106399,-0.660365006,0
-0.310757205,-0.312855269,1.619849084,-1.212092518,1.52410897,0.06562015,0.388245995,-0.281783332,6.30E-05,-0.36000626,-0.931261266,0
1.787871952,3.189517434,-0.754006676,-1.36116071,-0.030585319,-0.415295268,-0.192038628,-1.141270295,-1.080787265,1.117400741,1.695440254,0
0.167141414,-2.361721207,-1.106462607,1.160127118,-0.253604704,0.904730681,1.351745537,-1.36213316,-0.922756642,-1.094450117,0.792813971,1
0.31048311,1.288902551,-0.363403778,1.195449386,0.875337278,-0.078694159,-0.392244325,0.054009496,0.149649009,-0.082289576,0.027570063,0
0.8710503,-1.011794753,2.101404426,1.027129976,-0.342119174,0.112054068,-0.439682443,-0.1276897,-1.338089074,0.704633268,0.048834643,0
0.021428356,-0.646961162,1.650519767,-0.102240961,1.125055135,0.315378652,-0.59338129,0.008737615,0.699592147,-0.334314202,0.574709646,0
-2.137145521,-0.071454807,1.563201592,-1.700045368,0.166501195,0.481718167,0.006620937,-0.602126667,0.487304288,1.220720021,0.323674318,0
1.101190082,-1.382584857,1.30715575,1.51037709,-0.545698484,1.411123253,0.127303912,-1.517469098,1.875471006,1.515866695,-0.725301363,0
1.38218932,-0.661446829,-1.349956486,-0.684572208,0.233183226,-0.024424188,-1.141193511,0.026015163,-0.247686515,0.02408441,0.295563502,0
1.320775974,-0.903372335,-1.326532854,-0.105780844,-0.063009705,0.040619653,-1.291261561,0.171912554,-0.025058279,0.781248537,-0.185512688,0
-1.678695488,2.103336039,-0.207654373,-1.225510662,-2.133327501,-1.01418646,2.043543744,1.515676848,1.234122391,0.099812604,0.336404555,1
